.imp,year,race_ethn,age,var,pop,m,q,p,lx,d,L,t,e,c,s,se,c_mn,se_tot,c_upr,c_lwr
1,2004,Black,9,8648,670172,0.012904149979408272,0.0128214251826549,0.9871785748173451,84523.89466585415,1083.7167916048493,83982.03627005173,798075.6972335991,9.442012822393105,0.1547610533414585,0.8452389466585415,5.438359786828172e-4,0.1548327340206676,5.461258925033839e-4,0.15590314076997425,0.15376232727136097
1,2004,Black,10,8411,707869,0.011882142034755018,0.011811966304087564,0.9881880336959125,83440.1778742493,985.5925694577018,82947.38158952046,714093.6609635474,8.558151230690578,0.165598221257507,0.834401778742493,5.368632263704997e-4,0.16569438012222729,5.399196615313274e-4,0.16675262265882868,0.1646361375856259
1,2004,Black,11,8492,720405,0.011787813799182404,0.011718744609474079,0.9882812553905259,82454.5853047916,966.2642270669458,81971.45319125813,631146.279374027,7.654471574152103,0.17545414695208394,0.82454585304791606,5.305218160307076e-4,0.17556687249173628,5.359139629189259e-4,0.17661726385905738,0.17451648112441517
1,2004,Black,12,8808,728730,0.012086781112346137,0.01201417476204896,0.9879858252379511,81488.32107772466,979.0149304937368,80998.8136124778,549174.8261827689,6.739307165979755,0.18511678922275343,0.8148832107772466,5.243047663588894e-4,0.1852352057741899,5.302687630111605e-4,0.18627453254969176,0.18419587899868803
1,2004,Black,13,8869,737017,0.012033643728706394,0.011961672476217258,0.9880383275237827,80509.30614723092,963.0259514206846,80027.79317152058,468176.01257029106,5.815178828073824,0.1949069385276908,0.8050930614723092,5.180056772672784e-4,0.19504072303181103,5.241939854555922e-4,0.196068143243304,0.19401330282031806
1,2004,Black,14,8512,744890,0.011427190591899476,0.011362271172775402,0.9886377288272246,79546.28019581024,903.8264063703828,79094.36699262504,388148.21939877036,4.879526967738894,0.20453719804189763,0.7954628019581024,5.118094630149862e-4,0.20466722399956308,5.178148128574326e-4,0.20568214103276364,0.20365230696636252
1,2004,Black,15,7987,708215,0.01127764873661247,0.01121441263337913,0.9887855873666209,78642.45378943985,881.9289272962051,78201.48932579174,309053.8524061454,3.929860241055262,0.21357546210560152,0.7864245378943985,5.059941451074171e-4,0.21371984416364836,5.131547299042501e-4,0.21472562743426069,0.21271406089303604
1,2004,Black,16,6312,684877,0.009216253429447915,0.009173978573702134,0.9908260214262978,77760.52486214365,713.3733889651485,77403.83816766107,230852.36308035368,2.9687603509572003,0.22239475137856357,0.7776052486214364,5.003197179741088e-4,0.22251314293817812,5.065408363580172e-4,0.22350596297743983,0.2215203228989164
1,2004,Black,17,3606,664875,0.005423575860124084,0.005408908048563175,0.9945910919514368,77047.1514731785,430.51868910956546,76831.89212862372,153448.52491269255,1.9916184048168315,0.229528485268215,0.770471514731785,4.957297956014136e-4,0.2296349927818486,5.00935846348523e-4,0.2306168270406917,0.2286531585230055
1,2004,Black,18,119,661807,1.7981073031865785e-4,1.797945658225639e-4,0.9998202054341775,76616.63278406893,-0,76616.63278406893,76616.63278406893,1,0.2338336721593106,0.7661663278406894,4.929597912901035e-4,0.2339552618507295,4.998209313001581e-4,0.23493491087607782,0.2329756128253812
1,2005,Black,0,26245,643071,0.04081197877061786,0.039995824402405684,0.9600041755975943,100000,3999.5824402405706,98000.20877987971,1606215.5462625383,16.062155462625384,0,1,0,0,0,0,0
1,2005,Black,1,12504,626015,0.019973962285248757,0.01977645520009743,0.9802235447999026,96000.41755975943,1898.5479570612224,95051.14358122883,1508215.3374826587,15.710508097986216,0.03999582440240568,0.9600041755975943,6.262759095358891e-4,0.03998865486730172,6.280624533618562e-4,0.04121965727589096,0.03875765245871248
1,2005,Black,2,10818,614313,0.017609915466545556,0.01745621423799704,0.982543785762003,94101.8696026982,1642.662395980762,93280.53840470783,1413164.1939014297,15.017387006951768,0.05898130397301793,0.9410186960269821,6.138903920680524e-4,0.05895232647133832,6.167495636467597e-4,0.06016115561608597,0.057743497326590676
1,2005,Black,3,10614,621669,0.017073394362594887,0.016928877660388916,0.9830711223396111,92459.20720671744,1565.2306073790678,91676.5919030279,1319883.6554967219,14.275307947923094,0.07540792793282558,0.9245920720671744,6.031741898654644e-4,0.07538336917387685,6.073177111391708e-4,0.07657371188770962,0.07419302646004408
1,2005,Black,4,10325,643285,0.016050428659147967,0.015922646012206075,0.984077353987794,90893.97659933838,1447.272614033005,90170.34029232187,1228207.063593694,13.512524256779345,0.09106023400661623,0.9089397659933838,5.929631277973278e-4,0.09107030663971136,5.973301356084619e-4,0.09224107370550394,0.08989953957391877
1,2005,Black,5,10768,625261,0.01722160825639213,0.01707458237201595,0.982925417627984,89446.70398530537,1527.2651151024183,88683.07142775416,1138036.723301372,12.723070527990979,0.10553296014694624,0.8944670398530538,5.835215858151204e-4,0.10553091412633268,5.869721029080827e-4,0.10668137944803252,0.10438044880463285
1,2005,Black,6,10751,620939,0.017314100096788895,0.01716549752560415,0.9828345024743959,87919.43887020295,1509.180910378971,87164.84841501346,1049353.651873618,11.935399785965394,0.12080561129797052,0.8791943887020295,5.735581984322708e-4,0.12079713185369434,5.76352468719148e-4,0.12192678269238387,0.11966748101500481
